docid	prediction
KhattL95KQ7FYxMoyJaQsA	2
UfNQCARuuPQGvdAGVQWKg	4
YmgNZN3PZk3ewOqUxQaRg	2
4ZZ1dxSbrxACnFKszS3aQ	4
dMYSSRYZgGOiS5sETnfA	2
dCGlYnXk1pMb97S8hNQinQ	4
LOzznyzgmD9EFsF3gG0Hdw	4
tOGn7ftqt0oI98vthzJQw	2
UQWNtjFqy8CptW2J1yyJaA	2
mHLF9ViJ3EV84I1RDXLeXQ	2
2JBzmUDytzCLwn94xbVaQ	2
ovoC6OUP63MGGPRhxClEw	2
42t141we5g4WTJqzLRFg	2
esT4SZOsJiJcRcMIhDrug	4
xZFLf03hjDirMBQpEa9mqg	2
zhhpfjBMUFR8gkRiIvE7ag	2
ecPqg2ws3GC1n6UhdVEqyw	2
zlUHTgO9XHuNb7zdMRwCw	2
p4y693KDbZ6GIg2hveDA7w	4
fX8ZN7ICSJYakJFDsx9ekw	2
ZwGs4GODFWzXAYiNPcZRw	4
X5QNlyJqgD15jSNBHBHRw	2
ycXWxarFENJMHYz0OHNg	2
HNgpNhQKfSxEuHbQYVlEJw	2
ENWONkT3IcCtrtjfxYPg	2
9ovBjUH31zDH6EOw6mqG0Q	4
2JTTCIWyvnx1O8lh6QUw	4
XloLGabi0x2K0Yi7y7jQA	4
EaWWnxe0XHbUbI66Hh94LQ	2
W6roJpiFjyxonADCMXFpVA	2
1q4qw1NCzgzPSdEAHxlMRw	4
IRpuqveQG159pn8vu0SEEg	4
2ZBIhY405zvsqbZPQM9gsQ	4
OXhSiMqx8kYHvoGrAJwcsQ	4
gKRXYv5EYHhGaZO0cZDaA	2
KIjAPd02JgaJxmCsZOOQ	2
k0BCJ1grw2KIlFd4CsSGlA	2
Q9fTZ4DkKlXUtpyZMvB45g	2
rvZglCSouxYf6h6JS2f24Q	4
ZQYnwqq8dMtIefpD3V03Q	4
KlGCaoSPf9UwwFmYGk02Q	4
d30Z7hSB2kgQo70io8dDBw	2
ScALvkE8wjq0kIQDPGk6A	2
IV7M9jvRolyvyugCJb36w	4
1ooo2wDtpfWPSb3YhJhmNA	2
KHFboETwTSYRynxw1LL4Q	4
W17gtRMP2Bz00vhqxDU3A	2
kh3RSzxRU4G2Fsv5OEZ7w	2
IOE48SEAixWcGhDcReUMQ	4
v8Mf5pX0O6iyKzj3zK8wA	2
6pBSF4ug0GyKL7cBZr7w	2
ZkywVNBCpVXvYUXFMPF8lQ	2
gVvDLKqbIVboBgrdSQBMQ	2
aVm4cJe3BJJ4mQUrnD0KYA	4
kPtoooqdFdc7eg9466udBQ	2
MTr7ULqectlbu5jcYDtmw	4
lb2zowQKQcEDVO7C0NMIpg	2
avS0VDqHB9SMdbsVIsT0A	4
TsNPBD12ZzfwCcsag4A11Q	4
nUw965qWHX5WckDfqVmH7w	2
YZPNqSmndrHFMhP1NjygA	4
KRHxOGMZLjH9ySvz3ynV1A	2
x3rNubhkM4ucsJwXrBD4YQ	2
gCjYlEhjPTsqqS1uK66cA	4
8i90xuIlYzyLCReXxbttsg	2
n3k0arGIkBBsgR3DfMggAA	2
9FO5e1zOi5Gx1cDnSVRQMA	2
0WNNe5SioUVrFF4VzmOnxw	4
SNquWohPtKtbWTnFk6njw	4
3ZTcpeDKiY3F9YUum2FXw	2
Lfh0UbbipxjREStvUPBgMQ	4
iUKzV5mGWkVXGyVggc7v4w	2
t7TevADMSymJE54OiQ	2
dfnVKBomFvCxF4x0y4tFZA	4
sZFHt6DnaHqn75UljdGVRw	2
M6JEyn1LvPd6fnIlwR7A	4
YWkBLcipXZoSqLnL7uviQ	2
VDGwJQ3yilp6rEgAeXaXw	2
pLwGzoSawQob8A62EPcwzA	2
EccoLkNtsxzdQh10KGag	4
TdMOKi0wjAbqKhulWuYlNA	4
fGwtOkk0wEk4HYlPttF6g	4
LR2Z1wxqGgukCvvc3Vjjg	4
s4NqarEV1Cz1GF9ejbf2RQ	4
0r13h6Wf38rJMu6ZcM8LTA	2
E6cRECYxIqBMnQYgAosZA	2
BJci9JuSPYXpvMhJDsFXkw	4
WborPkaniIrcK8p0LrXlQ	2
cneR6mjo3iSc4dKFq4rQ9g	2
qpf17Jr7LQOhqvhEB3wGg	2
kaQUVBzEZJjvcoNEDFmg	2
ICdgfvaw8XiyCBD1DdoFSw	4
wGdGPDD0FsPHVscGuvvBZw	4
u232iHXPaAP9dk005wHA	2
uFBVTEcQs5cqcZp4fpVeqg	4
3K6Djy6in4TJ6ULQE8mSqg	2
jdr51F3Nyv9iG8PY6erVw	2
P8eGivTAuIAX40Z3B6xWqQ	2
hKOubFkA2UcDCvxUlDe26w	4
noW4kJrHdZs92zNk6UqsLw	4
kCnSujtXFCQ5hwWRt151iw	4
JAJPZPBx4WbEbug7YMRVRQ	4
twsfvkCdB5ELsu2gHfvQyQ	2
W0ETIotiBgPua1FeV3YYmA	2
HGD2xeMGGnNArlxYgGXLg	2
JcOHxzBSKbm7EIhDAl8xA	2
GOc4VMAfNZ2bM6dd6Yig	4
7CvxuczeB1gejJwHQBFVVg	2
5F6QX5bEDJ3AxaVaQOPx9Q	4
IbbFwLaCk28TfpSUAXuGzg	2
lljzc5XXVF5TkIpHbqQAA	2
nmRbFHrAPpqp2C8LOTkBMw	4
P1WBJNbgZbSFFId7J2mA	4
6xKIymQMAktqxyZXhE4kqA	4
xFk8TODUdIAMx8ODWhQ	4
NEkqFWEHiqhsvLJayvmacg	4
pRru5Cn2YYnY864tu7BnQ	2
L0o4vmUZuUDIWgviQUHag	2
hU7bvFJ00MUVQrgqyCfeLA	4
Vil0bkeJaGS1vdnygy8wMQ	2
De1m82chFBb6MNJVEgheg	4
eS6oxxChY3Mpi4WSnOwA8Q	2
19gakomcM56fmaN1UtB3A	2
Ls9j5kw4jmO5kdId6eorwA	2
yeH8zfoNN1C4jJIBEOv37Q	4
3OymAJEd6IpxHBdARERWsQ	4
LKGEJqYAtAO0c5IL2uCWqQ	4
ZuiHzbX9jxrlNROPdIJiA	2
wF7n3EDFzwyZpT0KrXrBaA	2
S8ZD6DiIzhESTf7lSHQiwg	4
fwBEcoN5RCJlAIqoQPLGg	4
0alzOt9fo0NEkNOc3spVbA	2
eSH0uEwPMHCWgXNE8I2g	2
FQCRtVd94yMp14hUYd4MVQ	2
WlJxgZgRW8CgAi0BaiQ	2
7PXOeUV1O5Uv4vm8BclJeg	2
5VKXXzhMpX0MwSRUrOA	4
ODsVkXhjoEG4qSftmhcxg	2
leooMKKLnJxqx5BIhTySlg	2
ll7yAqygBbcVVh38n0VNyA	4
K5gqqHqC6NjcCIpbY6JNqg	4
3hTbcZIM8NU6D3ZgJLiELg	2
nV5hNOrnO6yZhUbuVDKSjA	4
GtCCEWOTheI5XwlSSY6S8A	4
UpqQIRxnN7GbRh9XmK6BXg	4
mrRDCaHrHjRCX9inBH9AhQ	4
tsoI21OnZdKv0XVJ6YadtQ	4
RTtqT5LJVAX1EIPkPoCPQ	4
Fwxc7SzJ9yA7IxHYfVrIdQ	2
A1FrBWAJqFiUkDzMXICf3w	4
ngWg9DvhJkouMw4cbvMQ	4
O9ur5I9G86d9xu1zVK9uZw	4
HPbHhaTyCCWEY6HBWyGeRg	4
fvSWtInUCnwazxOWuJYCig	2
jbh3xRO9n1guvQtwTnGdvw	4
qvwmGp9S8yeUJVll6iYeFA	4
Y5HE9Dp3GvuMrYsx632Dqw	2
ZaJchjA20nVZiYd38GzV6A	4
l0zS5tJdC33p9cbIxF5WQ	4
DICvK63eXlRqlRu3jPg	2
xZLGFlB2FGhpB1kcpdOaA	2
qluA9RiZ7xBZMePPsgwRA	2
yYkSLiO6Nxtx4H2Xj2LRg	2
XOMt0fTGgLIUWqnTWnlRA	4
lOgKVNpGxO65S19fLeg5aA	2
QvJKyHnLVCRqYkSgwjDg	4
wHlkwL89aUh18w0rBnggA	4
P7qfgZSld3jJQuQdtGhBg	4
tem6wysSG44VaHzv572vw	2
wKl8HFFGqURVCYi7G2fyg	2
wdOioUbtgiVlrwSWc1jw5Q	2
32n2G3mUgA5Gz2cGA8Hmiw	4
uGlqYs2x4UX7tDeKuo5iDg	2
VSI9wXn8fTddulEeCri8Q	2
Gohb5fDHpn3T7MwmkQ2oQw	4
gXjN7G0bOqXbJLRpMiIXQ	4
8UV5eGcnzPvJTYM9b4cMaw	4
fqsG6Yp9maePqeBtRoGtZA	2
FihpOWIzsUc9yD1PkvUsxw	4
P6bwk8zrbnXckSaO4OgA	2
YI5lX8fGTEPXHtKqGXcy0Q	4
FT9FSl4WH4wb8XMj9Mtbrw	4
8aG4DQARAq5cU1yoRUHJ5A	4
Od3gR8RRZlETmIEqverbNg	2
yHFNUljefiEWEC6eqfieQ	4
2Gb6HmuUAgweghd3JiCLLQ	2
vFpIsfmfFHr9RzzkMyuXww	2
oH9O1faDSltKD4lCbuUQtg	2
2DVb6AO8bRrjhbwOhnAUw	2
U3SwdVzdmq8bJTv4nQ8zA	4
YqpclG5uUAGGP7TllDYeKw	4
0oHhuG8gpByr2rlaM4D9w	4
t9XIEmYpdntwK3ZIE1DwwQ	4
V7UTU1GvsHUsWFzfnMh3mg	2
7HKsfr0kLfhWFyeNNLQ	4
lJjUJtPpGD0BI30Sh2Ulw	4
cKBDydIaXUaKdVDE6HE0Q	2
bbD4EhDbYJmuU0JLy8oAQ	2
yhgtCxdtQRx6di5AYrkBfw	4
MDXsbWtxeLflEQ8r91O6Q	2
RBPjfZEF0pOEfGjFvxrcHg	4
uHfyzoyBL6GpcUzP77ifA	4
8HbyNpCltgCpQokYAcnZDw	4
JKSiPoonlug1JBzj1zSnLQ	4
GjIWEm7oW1Emwq9X3LZzuA	2
5sFwIG2Mo5xLA3XWvDrP4g	4
gRl7fVHr8LsuGFUOlFUig	4
75rQ6RJuxgLa9EkD8SpCw	4
b053E08KyMMYoVEYLzAqcQ	2
m3gWIdwrJQHfh8RClibLA	2
NZbAEDtfozxrfzPBrhfdA	4
63xWOKKOhGd4gLlI1QAw	4
K9FjQMVSpb0fzSfTnrwZw	4
RADksYV2BkUQKjSnzjLqgQ	2
WLLhcYiFW3zInJ9va39yQ	2
yb52b2hDBSRRkJ2oepKKA	4
mqy2EOHlMqSDmpVR3W07BQ	4
9DzOmhDKywUtnLvmOJbgbg	2
GRhoTWhlpbFDzyUAHSuVw	4
hJrpxY2dNtVBgY1zYRKmRw	4
CZ4dbGg1rLMgoM6mwrfiyg	2
Vqz6knEZVOHT4FYQgyElQ	2
DYNV4U1rsANXVmUwOjo4eg	2
e0lZwXuiyDNej5SOLAdA	2
O1pk6lxrTI0zJrdQuXhIEQ	2
fity42JPqtZ3k80EAdFQ	4
CAU28Ak8LulQjNUQib9odg	4
HmeFcVx8gWFqJOq0ejBAw	2
OWELiBF1nNltovsLawdG1g	2
iSMhcqJjQfds3DYIOMcrQ	4
8cA9uDcjh9eict7bb479GQ	4
ZSIJCBuEiqCouEYF3agQ	4
bfotXJWatEkHOYybzhZdag	4
6zUOeo1yWVPMbdN4uSDtfw	4
Qf4DO6TkaP5ZMjzGj8n4w	4
JBb5MR1odvGF967bcMm8LQ	4
c5gglfEfL8anMqyuEK9btw	2
9ssedwj8uDWhMn5Qj5MAqA	4
uhl1h2JWfhuklGVakYTA	4
jmpmB4uk4xUWBbZR70lIQ	2
tSiBAiFXTTuhRaXiOK1Ktg	4
hADocWwq10R3OwxxYoBdHQ	4
VPx0sPHhZqlmWTYewGBWw	4
1PVCbS61Xd6zcdxSXMcYw	2
Y8GK7iJU0zTGpBa2hjmw	4
HMyr7zpKeXVmYR4tpdn5lg	2
pshhVbhOWcUUoGUBh6U9Q	4
dIgQFjjH4Yi3pkgRs6Eig	4
WPJWxfQzR2tXsIzKwTpg	4
TVpMyQGHL2aT2gaXGyrNNw	4
J5CAOQFAo2D1Cey8YwFOw	4
0QhqFMlkihlZCMPLqEJgg	4
Mt0nGq9HNitEUkOU4ebWTQ	2
KjoYkPAvmSU1gsK1xwQdQw	4
wVgNnqUqOND6sfZgyq9SA	4
Nj204PCJVcUyKMhNBY05qQ	4
v52JLvMIchKZoiUShjhQQ	4
p9BHxAOk6pRdPjLU1ASfw	4
YlgDjSw8sFoJ8eahE82LTw	2
Dnt9rtiKGxDL7Ikrm66IWw	4
NAeWYp8QnYDR4OptzJZr6A	4
BXJ0CKgyBEgd7EsWUmmbw	2
2g3MhVCkA2IcgQZOFs6OQ	4
vH7aMDYxrFQ4iy59QAhNyQ	4
vQhX4ziavOuv4WParPJozw	2
V5vHvJKjRoqFXSdvxAFjZw	4
KwdjQrXAxhm2UAucRIc42w	4
H7LVuQ7Tm2zzG8Q0a370fw	2
zLIMHrPhgmt5FS2vPaNCKA	2
MvzWDe1BtM3KeFvmsCsow	2
RXLS0pOciX8nOONV9eoGew	2
5npDkUs3qCRd350MxELfbQ	4
vPuIFbu4U0pMn02vKAkew	2
B8pmNy3pUAeJWg0rEtf9dQ	4
21gI4DZzfwIrpI3yo2Tjw	2
ZFeM2oGZg6Eez4Vvt2Q	4
7hvqxBUo009MXtcBnE4AA	4
9YsiHGIs55Ztn72iysvpQ	4
ljDzKkGuN54d0nubhTWJQ	4
kxNf54gZAYu0RTxD1WQ	2
nyu0bdcv7gC90NaxDyK1uw	2
A3ZxcfyHWH4eWTGjvpte6A	2
PVpAhQA7Y18jKpd6gCS9Q	4
bQAtM1LIG1ApEvunf6bacg	4
xWNSji2gTw22MVosse3MXw	2
b67deEAgmsJ4TlBK8KSywA	2
JUcwmuWql2AUg0BlGUHvxg	2
fHM2U4rn3fJiTaEk8M5ztw	2
mvqlE3PnzCa2Cm4aQyOQ	4
fGs0gP46ImEnqM8HKzlbQ	4
uGHwteOUfmdEuY2RMGo9jQ	4
ijMup4Gn5vJiIvUjZHX8A	2
i8IeuxUOmF1a22G9QZAOJw	2
dmnPoHHkpc9Cv0HvZ9S8Jg	4
MfCShKt7hjW9MN6Ci3mIOQ	4
7tqxfeCOP2KeVTTdAElpkA	2
0Hgx9mjnwVA47yy6v0fsNA	4
fM96XSh3rGZpfPNbIvFk9A	2
b4JWa9cqqNf8LXf7t1P1dQ	2
HY7fTS6ob7EJyJUYfctbw	4
OuxQpJNXMDMyrtLFWBruQ	2
nyh4Fl9KadrI1C5gNSLykg	2
fp5X0PqHHRpdUJHgIkIsQg	2
4TqKKAbPYDuHkdLpWDnXEw	4
XL8liJjmqmxPmW5fh6A6w	4
AoYq9zJMCMSYr6GZC5T6A	4
K5J2czC9ZisVGsfGaESTA	2
cJ3aL7YouKrbBl4A9DlQg	2
aC3wDthbSmbVXWrzKM6Q	2
SWMDsUoIFLTC3tnAMSU2w	2
NphZ53VGehREbpCkh916g	2
E7NY1DuCAmXtrUJ01z3ofA	2
FoBc2qlf4GyG8Zesa5XyzQ	4
aDgzu2IeW9ELGTTDxTbwQ	4
ckcQj7wrvct8dqFVUXWtxQ	2
4LpFhpJsxj9Ev1ufOHmOw	4
oVljFvSdGw0lS12k2itA	4
LKAAxRm5DA1ckdu1DHILOw	4
PLVE6pIPJXYVok4AHynWUw	4
W33ui06ukb6hGAHalqfP7w	2
NQdidsiLBIUxPEZnqc0yw	2
WGNB7Z9jqAV5is4uqeuNfw	2
uQAUFBE7qtRYHMQHHtw	2
kMQBWYoKugBQUuLY48LUA	4
EigqxNZz4zH0O6Z2H9Zmew	4
PGAIBsky6a26hgHZfjhQw	2
kJpoQkVJ2yUpePr6dmtGA	2
x8zqLoIcTghUfpkGVIZDwA	2
aDYXpLXzMCMusveOWAg	4
9xCtDGja6saSmglq5d1gg	4
ReNWsHvJB8orSo3PBS1YJw	4
qux8m1aNieq2LsIdjlgEA	4
s8Xn3NRAysWF4IVUZ9WA	4
gISuHDCUJ4GAuiFJT3ZQ	2
1Voi9uOgdggbvFye49Rw	2
oHBooZgCz2hYo4H8wcJ2Gg	2
f5E7zI84TDGPLc0xPFgULQ	2
etUgMkh0Ch3oEMQiGQapEQ	2
m86tVLWkyawvoDfAolzqkA	4
ulzbKo8AoAuQ2ozUiDDFw	2
XHHoUr0lNrW0jGenLTDBg	4
rPUR9Y0WRNo8Y5xEfUCMfg	2
VkewpnFfuTWjfJZqqCtSw	2
txbdTTfOMpt61KTGnqg	4
3VAiYwo9PU57UfaBpBYwg	4
xZzrPE9vuquBd9wVsBj1uw	2
2rMlWsWU4ZdC5MluvpvcfQ	4
g6RToaqt2k1c1QjYUYLcwg	4
gsCxHEyGeNfaxmlyrIrEA	4
Vff6IHQXTuZ2eq20ML1svA	2
dsKtRH64g5a7obGvAee0A	2
kAOUcWWXIJ4VmnNSsDITjA	2
VZCLnQ4O1wBzgDiIc4Cg	2
XH2a79CtYonGv6fiEgnkA	2
mKQ7zsrqL7JGdXgf9t4A	4
ZyTN56KKwJulKEuCI9GR4w	2
cjZSTIReVVkvaw29i2gAbQ	2
kJJWhOMF2dkdsbkP2TwBg	4
9aYMKRWn7CCKWZzFLySPQ	4
umHFjmqbnpKjl4heUQ6PKQ	2
xwsPVLTLaAmy957NyaVeQ	4
ONHMvRGIxgsQNxvmbcl37A	2
u6sNEOA7ryGOyvLnNleNHQ	2
O1RBGcXzldz0IiVjsFjY1A	4
cbmGzQxzh0OpV5Iqde4Rg	4
iw5jFHgmNw75JqtB6QqfLA	2
gUssAwT6xR3qPg2jMt6d5A	2
wIty8qbOjRCUlYUnzTOg	2
GoCk7lmbqeQNiKFOCCcO0A	2
JQzw28dtRYgNv72kjqU37w	2
xSgUAuYr8scNchWDEcJmjQ	4
cng5ONz6RE7ixx3O2Rti5Q	2
l0VCHz6fuXQxXBdhvFLXA	4
TDaV8BXvfG5S8y7POODw	2
jviec17dFs7OpEX2sQ	4
57btAlOJ5h4PibmnUSC6g	2
kikLDjQNmao7yO7lwqWQ	2
QuK2MsXzbszq2T0co2E6vw	2
2zL3UUCu4EQeLizz0Ju5tA	4
MbRDNiKEePFUS2ANmq7g	4
85hfUlHnSgoQriY97ZeJg	2
Y3JaBcAuVJEgpvm7evUrBg	4
w6e2gqmOxPAwUffamTaanw	2
QaYkElr6fCzb98W586A	4
WuSNFYRoIiN6xf6Y0ZCKtA	2
CFHBdjYdb5miTZLwOq6XqQ	2
YaU5rAxTjVr36CgK4lyA	2
UDWZgaHyuHGBpVUQBPxrQ	2
kbwVza9E9ORnZAP1JtZBA	2
43pjlMPiZHXlEbnEcEiSoA	4
vpcq36f633k4C3MmU7G1g	4
EI61e4WItXIVl4ayV8Rg	4
evsvnAW6f3RH4NJ5ZMZLw	2
GycC6YaUM81O9pkG3vXBlQ	4
3ap381KzfrWgR9Z4oUQzAA	4
dNuUCK9Kxlihfdt0o2PWw	2
W8DiWnZWLXDSnGT3rlCSOA	4
Hws1OqgrybjyJUS5i9sIEw	4
XkOGgTboIhdMCap8RUIVA	2
mDTtqiyGA2e3y85mgAuNKw	2
ZvGODYE1Q6LD8Ho7EVqLQ	2
uHXDmjGIcy59HU6ZKZPkA	4
heWrV5Kg7MoxAUqtVhtWA	4
MHQRbq8Dlf4W8KVRxzwQgA	2
ekhL1WjfCIg5Fq5fRzvafQ	2
Qgpk4xwLYovuHCDRKMe5A	4
fGQLS2dNqkidAO5Uq5MWg	4
CQIvkgmhHToNMPIaHrg	2
7ZqVMyoRBc5Hxyy9mJOJmA	2
Bmxp7A5asCahrVfXL7gAA	4
fJjoXU5ztUrcrWp5Vjksg	4
Vf03QxKTUlbKUuIMseSsw	4
ftYQ887EeQNAfUHjsvndzg	4
7Bcvu5GKiD2zV5ZfzebJw	2
vbQJnPhITKMCUUGkm9zoGA	2
uobmrFU5dCfD4EAKwUMgyw	2
1YkIKV9Y792qdNC6qfGuZw	2
e2EOIeyo4xbthpUNqmDcg	4
MSyozGxmn2DM0dVqMylQ	2
zpKYvuHNDqvOfzPVL7m7Q	4
97n9rhRGarCU7d2D6Ip8g	2
zSIPAzuXY95X3l6QrE7dg	4
ybbwKnDWvVXlATM2Jgc9g	2
zTByqX2YHhVT9ezUMZiQ	4
JaDwynS5dOrR4KDw6InBkA	4
o5F3MIc2r1WE02Pt65w	4
Rn0VfugFuD4gVIQ1A0Saw	4
zzdD9lx5OwZ97M7IuEA	4
8Fv4zFCt7K8qgpC964MOg	2
4U77lEdPW1IWKbdKnVSFUA	2
9Bth4XFCCyYiyJ57xQ60Q	2
6AaNMGAWqCoLXOs0NFtag	4
cBF0Fro2R5z4jItIUAwGjA	2
hsEplmtMO3lcviT8LoXLw	4
n95Dc8k0dOlHG6ugy4bRw	2
0TZKEsvKAZM1g3FKVBXiiQ	2
DvPeXlf1ibyIC2Q5HQWzWA	2
9qYgkbSljmJiFDu7Vt0xBg	2
AcYT9Ed64v38g9Lh5KF7w	4
N0sf27t5CNuezWhgTDlaw	2
C5vqfndHZdjDeJQk5Dq1Q	2
Ms6cRAOT11ZIv23LpKrSw	4
iwz4KvVpakHI7n1Bc9B3Sw	2
2JOjrk1Ul8enOi8Y9tsWA	4
y0dAjWCp6egN2XdAurN9A	2
zjb62Ndtm5VZM1TviKQkQ	2
0IHLIDp9bR6e0XsIltfTsA	4
nnqRlROC41nlAXEUTwXRJw	2
durcPC8Qe1v6R5Lf0BvC3w	2
uXuYtR8e14poihG0jCVPA	2
c3HhqeQ5v8uv6avDYsrAZA	2
VCXbxQBQaxCWP859QI3NoQ	4
nC70zEE7AlysdQMWW29N9A	4
syWq6Pwzn9XrlAXM8EC98Q	2
TZJlWONlrYYdkYwvh66eQA	4
WaOfVIrf75jbStrMwpFYrA	4
EkpdbddUlTq5BePiMew	4
LVmKiDoQ8deQdcOJDaTPfw	4
QzumwtcVfTBkzgKzB7DBA	4
kCo4PcoZXfk48lKFgzNptA	2
YITEJ2mlV4uVLC8ixlznBw	4
GXXc0RLsUuic9kjKelLx8Q	4
sEKB0JSIkXlSZ1aQ2G5aA	4
Demv8iEosHOsIfoOqq802g	2
7qOonQxM9li1WbSc1HZrg	4
zVYeB5FJApyL6UiftheHYQ	4
doKC0EK814O8zR6a7F9qcQ	2
AvsmxscfInVNB6XZVo4Pw	4
Txe8iRNL3dV8uUpz9vFfRQ	4
gtGZmKN3qQgkL9tSWMqlrw	2
rwz9zsrNb2P8Ci39EG1rw	4
MWHCYosUzLCcwe8FgVlKQ	2
ldat9M8k4FYtQx0IFrhQtw	2
ZekMlKVHpCy3Jf3fVH6Rsw	2
tYjT10bcTbSwbZFogsKg	4
Cmxyt0iLPMLCFFLzdaYg	2
PcYqALY0ZxfCcnV1uNdkAQ	2
GbTml5rSth6KisSwDUmfqw	2
U4RfpIDH4LQzr0x1zLRIA	4
O0DOBEoWk8KawkEtXvVeWw	4
CjgV1rIPniSfgdo46eA	2
bhlbKlxBCpIYqwpGTrXIvQ	2
ordA0KOEEDiLqiIzUHQeng	2
mOBOH8YGl5NKPguAdF4dQ	2
J3c36kUnLBEvlTAnxQmNQ	4
tWdjIPfIKk9Y5pxN0QNthw	4
pMzs2IKoZvaUxrDENdS3Q	2
Q9dAwtNagnHl7sqDlEkxA	2
hjr8FDHuRIgKswYVAww	2
RTGeAC5w7V04ZDsRaHK20A	4
PGJuDw24B7NjA4c54c1YYw	4
RhrjphRdhTZBkFUwebEog	2
OqDN49Haxjxt6mw8r3NnyQ	4
qqesha7MuTTEcy5eMWSDQ	4
Z9L3nf0S7hskmh8SldZIQ	4
fDIHbqb1ODYvOeZpxQfq2A	4
aHv2gBkpke4B5VrOpIhUFQ	2
YT8vwgmqZTJpHkfLywggQ	4
XjjidKNm4VRyD0dbLq1hMw	2
NNWWhjrBGiXis18hobmEgQ	2
