docid	prediction
ZVIrjg8hYVriyiitTYPQg	2
nJW85ePs7FGrBwNP0sTCw	4
f7lwjAAsKQ9aTHbiN1ntA	4
0hubUsQoCWbSAHIw8i2YgQ	2
FH8VzByBBxKERHZDqLjMpQ	2
aXtB95GhLlhm0geE2IwQg	2
TPosPf5xz3EYUkDnToKBKg	2
2ruqkIj2L6MKTaPaA9uTg	4
qtMafZQqFkXHhEbByizmw	2
SUJayr8vNedOXFLRhbT8A	4
Y3jzhyxfAGpPufSLJeQ	2
BlKsmR8lxVsRpFDGM3GMaA	4
AA6QQUFGWWkZlbpat46OfQ	4
KRJpCxopJaWrvEYl1eQA	2
IAWwthMqh0Kv9SdZuW7wSw	2
rKNFXVT8RCZVEOxGeCwg	4
ZVksON8Ar2MDF48cEpirXg	4
3QFWQRujazEALAFsOjDsw	4
8AM7efE2PsGt7D9dCcQKA	2
tKhq4hAaQDYv7jJ7uuFaQ	4
GRiFU6Fd0y91W8HW1qw0g	4
LvFkYOzbqVIDg5kXThB2Yg	2
X7rnhQziswCzon6UM7n0ew	4
Khlg3J6KJ4pRKwpNWxFXzQ	4
rADYpRLhGJVKyfbMEaegQ	4
gdBRv2emZqJDy2QyQZTWw	2
v258CiJOd8gtIycXIjpIsg	2
Y3QjzCbG6AMyleOnqxBBoA	2
RCHSPjx3iHUUpmvrh9e1g	2
aP9kG6CS8gOUA1i0EQcaQ	2
FuAJKRw0s3oHkkf9FmPClA	2
8txNn2dh489FCE0rbfyfhw	4
rBj3j7UkXOWBt3c4jkHjfQ	2
y6q8dNptKB7zKIMoOdKwRQ	2
QzNwiSvEqQwWsitGmiGXOw	2
8oC1OqvoaB2pSdTdVmPHw	2
0O16u1L2RsIxJMGu9U4w	4
dD3jW89M3Lsslf5wYWmEA	4
vtjefAEO5Me29l119oPA	2
RII81DGf85zVkd88YE6Uw	2
7BsKq9SgVL21oayWwJ1kiQ	4
NifG0Wak4rc00BHj22nuXQ	4
PH5H7rYFkwclBXusH0Pmw	4
mNYeIxtRqYTwEwJjW00d6Q	4
c1I69y1P1fPqh336Moezw	2
ci8ulMiodtJPRZUjrcr7WQ	2
080M70XVWNJWIXbxBSKgqw	2
MlCLtAT70rLBkYN0hNPXdQ	4
yhDImzaIJANgKxjdSHaJtg	2
s76O7meM8FYTVo5e2oeSQ	2
wHGBAIqWcZWuTXeS3Rs7WA	2
ucJRgDojr9YCuMSVVv4wcQ	2
WWBGEqinMuMFDFaxfsnWw	2
tssF7eEFHHKdvj7XN76RQ	4
D81cxtbVDILJIEXS8DYLGg	2
eJywzQ3q7aBosD495s1w	2
wudRbr1KT3y5hytCXM482w	2
9sSEcsGpcPmGejYCDXIQ	2
yQUYg5k4uCTYfA6r7GHtg	4
QtficVszxW2fD70N03gnQ	4
eQVy9ieohRrIVUbGVI7NOw	2
neRay46mV3VTNVnBK20eXQ	2
AYCBZoYzAD2J55mcwXtwfQ	4
9y6v5Reoy031y5STvQSB8g	4
YX0CXFF58CAhkTPu6A5OsQ	4
GJxfXDUfDhe0JzYI3b20A	4
Nwsil7cgcarvXrqrz3Q	2
O0zwe3SDWY0hUVVbevKXTw	4
k96sz0GcSGcfmgVruiw	4
o6rc6s4gE4DAhWrvNISiA	2
0vxPxjH9VFolkqEBT1312w	4
0IcB2UuWRXV4vxeHLkZ9w	2
KHtqHI7tCFhPBRyyAWVkFw	4
AscxEVhGe2QDGwM5LOds0w	2
iuao8VvMVPyHPLtxaUvjNA	4
WTlvAM3R9T2D0ZLQmBOA	4
tqEFhK5bCF82BYSpoXWnUA	4
oeV0GO2Gka9mGATd7G7Xw	4
noMpCOw6RnYuzzlQzB1eg	2
YKU17bzP4BP0uPhuyyA8A	4
5J8Fsg7PvUIW10gY2JlFpA	4
U08Mu4AIsE29BF32XG5PA	4
LBFx80EUxVjzcEUgUQQPA	2
Sx0ap9eeJ854EUS1MOKaWg	4
IdzUk0D45JthhY69LVSFw	4
jyqDFDJv2wMBBJZkMOG8vg	2
O0Zxa1yb1rUfhhkBGdhIPA	2
z3cDv66KajPtVJLAofPksQ	4
LOlBfuYu3pJCculzN7OKAA	4
0gkkbyFmqUGU7yrpp8rTRg	2
oVs6iRCHoVw3mwqVfdU8A	4
kPLNpf0NeloTd7gBKqlVyg	2
I6PtdUvbElGAgPABKanug	4
BBiqkkHpYsgyJAa4z4oW2Q	4
lCLf1zgIcct5GfQgRxKvfA	2
NahP4Un146gRcpfDhfZg	2
VInbwqP7xBiP52YJ5soyHw	2
XUVduXLNKK5FOgoRWgw4w	4
btW0uLVwyMuRG1ndxAWA	4
R9E8fgMgSKeRSCE2vlkGA	4
s1ccHV0eR1WZ49mqW9fWcw	4
QmOosbXEWRZZ7pSLnFPQ	4
NDkZMfMh5qnosy61SfVKBA	4
cBCgfz7PGY5M826DZ6M8A	4
my3a8VzltyI6R8ZWGJAdQ	2
v6hI7YOSIjI0HJ15fC15oA	4
Qiaiql6sy4kdxZOtYvHrLQ	2
UTIBNJW6tEblYwxB5i25oA	2
HmKWMD4MKwlrRQOJvZwr3A	4
znQBjk4N2pB6C5cso8tqQ	2
hizKh8hmYyYFqjCNiBh1Hg	2
6sfLWeX7PWd8XWROJJlkQ	2
R20zhsUJG9RPBWOFE9hvw	2
kiTUWQExinFmF5eVf0L31A	2
mwWD5kwPdtsWSXuJvAaoEw	2
3CwqVpDfgZcH3qtyNh16EA	4
G1qOqd1CvhOVrB60vXOXvg	4
Ps559xQaEilNCMShbYjUw	2
h7t2l3tSl1XGaUtPIuhQ	2
wwZIldqiAK8tcI1IYxmfg	2
bbzTRQIN90q5E8B9o8ADA	2
ULc7b3UBOhUuT8311XFA	2
wpjcfVelLqKUoR7CM81Bg	2
Yy26IAloRb9DypMO3QJzwQ	4
N5wz6U62bpTvCOdRHA3gQ	4
dB3toid1VkWWpsrDhDj6w	2
zkheU1ghtPsVGj2hFPJ9Ow	2
ZRQypTm8Wtw9HmIWvEXmg	2
dqqSUfdHtuXrWJJYcRPcQg	2
mfUjt60mdbQZ4CDIBQAEaQ	2
qusBKIYU4yCt06JjqDRl4Q	4
lXlX74eONDpfMWpVWZJOaA	4
CPyre4QpkpJtunsCoJHgZA	2
crEHe9BRwpu5j3H57vdgg	4
QyxUsGQbHXSaCiG6Kcx49g	4
fOx0TejXQ257krFzm6eLtw	4
antCbXNnnsE9rqeU7wg	4
vph3sreoJKr1MBlQRfoLg	4
0tlIr7tPP5INU0ZRy0YDg	2
oxT9go6spI1kwM94lTBQ	4
zQhkylzuRiirJfh9iPkXzQ	2
ffSZKwvGuW3hkuGQ98HejA	2
6YHncA6s58oVohFOqlldg	2
AQ32iXhGOrPDpgivlDCqw	4
7ARDgwkF76v2C7AFRW3kw	2
8AqevjoO3KGkAY6fmv26w	2
7AeGb5Lp7nCrhOmXqUJ19Q	2
grYzYYOtNL9VIXSyRNtM4Q	2
L2AUxUHoCuHhosiJs3imA	2
4RzkBVTqk6RWD7Pdy3Ycw	4
awkSA5pFiUxxUX7HHkj3A	2
Ks5i2b1mYkJi6pH2g9aKQ	4
Ef7ELMtvQiDU1xN4Bowg	2
ZR9bcmYV8BKwfUXQikD7sA	4
VfpEf998pLoxYdmHyrEeFA	4
HGKQwSzshQCBBLticgyqmw	2
AIhYDORYfQCaCcKfVoAwmg	4
DKtaZ07Ek1JOD4iDmBruA	4
C0Evl0slhaJJEk0jP68ZfA	2
9H3iBb4ARrQme6nC5qf5xg	4
n0RWaSsxcdE5NM6dUbBw7A	2
LbIHJUSoNbaNSYx6R3QVPA	4
EoZb6L0zdx1aGZmv1cAcw	2
n6zNQsMmjZHBc9IQagJjjg	2
HX7ZVZqUzGk3iMXdmQvsQ	4
KJQdqVqWX1hzoJtWPz18Hw	2
WYQDVp08NxhmNPFznicVrg	4
UQTILKe9oddz83JHFBCwow	2
yGZRMDGbyqxsrnYE8U9Zw	4
sJcmJEEIq859DTjD2ccA	2
KKI5N0izxjPujENoDcV1g	4
uYBCp7f5JRH1ahznEyHQ	2
YuTs4R2ELvSU9fvGk1f7WA	2
LMeXIwXhr0MhU6d5c4dzaw	4
7TcpjRe4Vp3UHkEx6tMKg	2
03C4IuYDOQDyOosDeG38hQ	2
GauM9lRBaPjmOupPnMSEBA	2
9ms4gBxJl4mfGo9hhJO2Zg	4
Wuei9UkMJbbsyMaCDhfXgQ	2
Ds5raNLSOVkcIEgCDnhw	2
pwyRjVBm9rNV3Z9ggqfg	4
YEVU6WkFTjmMbkxqBoFUCw	4
z0cAv66KDBvDA1CRtKWWIQ	4
kQbr9vB31fuFm39ndrMEg	2
ix1JQzqoHddObrfcYF3g	2
YRlaKahteWkpILNglJ7RNQ	2
CozFvCwbVIojjTOOp4yrA	4
JEVeZqsVl3Le1PIpgENsdw	4
4TaK2l6vVUcQhKWiop3vYw	2
xN1nhXjafmj8tWUc8IvpHA	2
ahE9JxOnpTE4pWkm0ytl2w	2
LkxM28VGfM5Fn5nLycvcHQ	2
4FJKvJAQVMgtUhNo0mzSYQ	2
hJ2bNiVK9BA16N72CGVHA	2
wgBaBMXpYcEL7PvM7CB3Q	4
A0hFhhS25BL1JSCLxed3w	4
1zklxhbJoKnE0uXrVxw	4
WqwOIr4YN4xMNUDyEXefA	2
422ZJVqK0tpTsQJqh5lA	4
4YcCL9yoASgaCyZ63oA	4
VeazC4WhmCtjRCxnK8LiMw	2
aHh1ilcak3TQzXg5PSwg	4
J4ERmNBDhs1Qb4H9oGY9w	4
9zty8zx3HiLbOJaEQtpw	2
AqrpckUnDI3Iw5qe7W1KA	4
Iyql3fCjr8hgwg8XANBjA	2
cOqBGEuqaq8ZUSMoHULg	4
tvOiSInxhHQjnDNwScOqQ	2
5n7634cx3rkwz3FNMbkd9Q	2
eWqxs0CSljsygFMLNI7B1w	2
ETrJ9xs3zC7qtppDNQYdg	4
xuEemRtno8lPfGru8RsdA	4
Q8OnWpXCj6iheZPFHBEbw	4
muObFn48fbuxbZvBJfQ	2
xzD0wZpbwMnxiylgxyu3Q	2
rcgM6DPxzUIrb3BywVIrg	2
HyqmTbfOgrcLlrn0HA3Pw	4
hAL9SyuYqYfDoJYccUcKA	4
1uh92cf3DDu5JThaJuPVg	2
hoCKsxobb9Mm9aGdTP3w	2
dyhswRHM56yJ42OmZMbLA	2
QelcWrwiPx4TwHUEsFphsw	2
qhaMgU92KcDcGgjpcNFQBg	4
ALdWAnB2YCUYSaKlhL6tA	4
f2m74tEShNFoaRxjegIE2A	4
yTYSU4iL0gv0jqYZnJft5Q	2
gMCIAMPFTfya8tsaG0INQ	2
P7NfvGilu7crFMppmKWGQ	4
z6Cz7NO7WHiSXCTYaK1Zpg	4
PsA98kmRdHo47vrjp9AvyQ	2
se7c01TxGJ66UL27PPjQ	4
l7GVP8ZxGoxy15J2VhvICA	2
34KyTJFpVYYViBSK4Gzog	2
hnbwDvBvx0P06HU2whY2kg	2
T2T3WRThUglgtzP7r3PCKA	2
KzaXtcNV8q6eQDv3AuMoUg	2
zWMSR2FAzz2SHsy1A3eig	4
OzDItcuGJWtB7NlZIkIK2Q	2
wga0wiUAVbvMmLg1W1Scww	2
qKLDWWhr8lNJsXRN5XdAJg	4
QXJL9XoTGl8PQlYICkL0Q	4
qpHo45xO7YByzO5Cv67ruA	4
pFFPizG0ufttpsffbdD97g	2
qd25ig2dW0cwpMi8ob6g	4
W9F6dpWfMIa6x11GJQsIw	2
AopFiiAm8qUw2PUhdzqOiQ	4
0gHyDKxF6dgjPevvVey1A	4
WZeOpKjCEdQKeSWezgEDJg	4
csSSJh8hTSsx5K62xyQ	2
SbyiNSwLllJuZNQF4CI0jA	4
J73rHBgfBEbZ4wqfxI4nw	4
Av0mhu6eBYN2ZboW2nP5wg	4
xFlXIll1jpPm61pB1tmSpw	4
QFqhcI0rIrYhOBlbrO8Q	4
guOAMxumE4ZBZ1ioLlIsA	4
x8azF2eApY2guBGyPcNQ	2
Ebkv0pjXukwJNgYS5um9w	2
YHWReam1Q2k1WR8SPZ0fQ	4
mtVtOdcuv0y1a9wjnDS21w	4
nRxF1UJnmcbCfGe1CY1Iw	4
hTHlmJYcuilkTvlj4Pg5A	2
F31sQiGlZOsJgqyLlwcN9w	2
WsXIwZV1Y6LtauVfxxMkWg	2
G1JYyePi35UCkOWsMsbWA	4
K0p8UnnsIgHsSE53iKO2Wg	2
2zMD27ubiJEhFQKWBPjQ	2
3cT422sxzwNNf9mJ4kvUhg	4
ZGRr0aBv9qRGAXTaqskMw	4
wksd9gpuK6jgg8glzZV4Q	2
v4aaZff68qxBBvoIaVRp2A	2
mw2FWXWDdTnBZsDzAUPWw	2
5hyhNmP2cXFQ1ktp4moyOQ	4
55X78gSfOD6tuTQefxWkLA	2
zOnEsiZ4XCNh51tEmv3a9A	2
drHajExERJdUoJbXFavMpg	4
NzHSMEHOkyBMe2xXxQQEA	4
jFV7RRzWa2ci0u18jREYsg	4
NunhyhvVJ1Ro77db1h4Dag	4
IuzjaWk1mTbndSvoziZ9Q	4
EqXnIfwykD3qLSTHrK3vw	2
sjaR0R6ORe52tnZ39puvqg	4
YlC93KDg2kYdSTPJQPQAA	4
jOwgkEdV1nAFv1kDXkfjGg	2
B2q44EphIRB3QUM1fd7Gg	4
OiuM9YsqKlbYOEvB3kgTSw	4
o80yxvkXC533iM7ZjI0Low	2
OT1txDvkxc8wrtpaQVmoA	2
tNrIuVrvzaSAzH9Ds2aEw	2
Ewd8MSrIhjOsmbzkTdjOzQ	4
7FFfMDWgF9eO2ndtSnvU3g	2
0OxNYKqhLZ5ErWNQhttAg	4
nZeIzrcK77k9dp35Nw8eFg	2
TsB9QfPTDel7jYvNY5XRvw	2
SgNCNoLskWBFjg7lMv7g	4
c9T21VCQ8XLqfWNCsmTVQ	2
iIpI3PSqBBsKxFqeOzi5yg	2
SgIQr7smVlHq0mfI2kKw	2
9ivkvPUQy68ronPXegDq6w	4
vKr6UPVzQr90LY0JsWJyVg	2
ZG6RHCrwdqpm0tCRNIySNQ	4
10LmsiJEDtElGYtqAbb0vg	2
jzSXq5qs3RDOLg7Rh4dbKg	2
03zxKtUAK90k8b2S9FDJQ	2
jKrXj4KPkGeMOnmKl4e7hg	4
PRFpzD15McC3oz7UND0gkQ	4
qDULJUGw045fjUDesVNb8w	2
BaMr6ZvizglqPOSm9xljgg	2
IZCWBC0BdWbEmc91YxDw	4
vpqvfL8LW9xiBWxOeimnQ	2
ijlewyWclqKlrXiPYOYcdA	2
jgcC85upY6iQoygqWOK0Q	4
bNUpWvhcJZ4VXK6j4HVKA	2
LqbkrBeW1ZxVVzBvYswQ	4
WqCckaQ2RHeYekbsYEVuw	2
m0vwiw9lgTjepUzD2PRxIA	2
woqFJAJn1m1fp8d7tZrn4A	2
eZrso1ddPcpIaIOCF3sOQ	2
sUYRXgshKVIU2qERQpOy9w	2
OZ8Kt8hMGp64c4qNt889eQ	2
TgNYi9CPJitMCnm0yK37A	2
wlMtC9OEue3TogZ6BWogdw	4
uz3AGMH9oaboScJXtVM7jg	2
zF0pGvoajkMlFR1YNwTWg	4
2KhDsShyc5ch2bHy1GWpA	2
r1k9nZSjJKKj9HoUDbexw	4
2OQHQiYOStzCaBUOQgfJA	2
fpTxwKGmSitrM0MxOJM6Q	4
O5bnJjonNynz4wRac6OqA	4
eGYRmlaUPlWmrp2CweqOQ	2
jbHj7wRSW8hK1vDWIbJElA	2
0vFEq5AQH4ST0BWaGRT0A	4
brQIzaqdAHa0k63K9Jfg	4
1Joj4ufvLQ76WNV73rjd6Q	4
0K1vV45QTb8rsMxQ99QSow	2
18nz5VLQaQZgd9jDj6973A	2
6LcVcQOgEutitNWwcbKgag	4
GPsTu5p6m7E1wjshX2hQ	4
DO8xRzGJyODqMBjJ2zqDA	2
bbmcJ6x7WPIlAC6gcNYqjQ	4
KYbUrCqUfFAJ0ozTRRdGQg	2
gEs0mA2xJ5PqJXyyOAx2Vg	2
nifw3GcXt6jJIa1yHnoiCg	4
nLcRMYrvhbMD5wj4BRoLw	2
E6GOWoBaOpCHlSOEnUqlUg	2
EGl08Maun6KqghU8Du7XfA	2
z2Pr5RLcFRYQcPuzA8FXw	4
4CueCTH919qyS6Ftgxiuzg	4
IkSoPrCIbC3dtQqkZs1w	2
OZoFtx3OPubhaIcq3WkQ	4
5mdlqWbgVM6g67KIgypVw	4
Jitqtd8cbaIyZVZuq2Jg	2
GbvvgrUrcWCr4jltiZCvcw	4
BWov9vNFot5ZbFsRxvxDQ	4
[iban]	2
fMb1iXUBGhUsja7gALTxhg	4
yCNJ2ivzwM1sbfbwqYo9QQ	2
NaJcBcS3swzRN0FSxpL7g	2
oY8XxglshjjtwIPSx4ug2w	4
80WHhtg2rdFfoaqJEBxLw	4
3RG66kDUBgZEjKzk02qhsA	4
opqLNqO0K6uAeOPpd5ttQ	2
MfPXGFpSZOK4aEIidjMOQ	2
AGhINqKd7l5A1XQM7jV8Vw	2
ntRq2KqWoWxmWRtcLATRA	2
Qulx01pskU2z1UgtrXqSg	2
qf6EC90CAkaJrvELHo4ckA	4
Oi9f6LLrt06XEG0UjY8Apw	4
Nqz2oo0iTrBp5qwHbWzw	2
zrPoyDeovpkvzuQson86xQ	2
M88fpmcDI69N26gGU97nQ	2
093AKWzCjGhWpwMGpRdKxA	2
ucBXtbJU7pqLAVVFW9ufmg	4
fZtGjKzY1BG3VSU8wC7UCw	4
rM8ORkyYum9umuWFCrc1aQ	4
Dpvtp7WDqEpQZJjPPPLpg	2
3qYdRRO0NtjokwiUq6q4w	4
vlFfQfyOwhCnU8NHvgeSQ	4
6Cac9nBEnBg8arW2Sd42g	4
ZdjMK9sEy5eEHOFD55XKow	2
1vMRvQHLQ8SXPyFg1KLYQ	2
WVibVIQkQokKcxbVYd89w	4
zlgJONeppcvT3QTqoObJ0A	2
g2rMm4aPL1nrB1czVGsZQ	4
2Nj8K4H5zboaxytrEMZodQ	2
BzKHJrRXNPSUEpcTWFR7w	4
Pf0muUpXtsYymnQv8ckoZA	4
J9aGn2J6lVobu8vPNOQ7yA	4
g2c8dlnRDffxv5LAuHbTw	4
kSMP07WctGzuGP3FpCXQ	2
AyYoQzkgmg9n58YsF8vQ	2
sAHIDsCYUbO0jbIuKkOyZQ	2
QfMEBU2h1FyRySJTlcT0w	4
cVniVfx3g73nC3RoFOLow	4
MaXaXKWHgZPwpOdY0RKdQ	4
DdWJXjzxfFCuulTTGCmSNQ	4
DUaVNuuYlQ1tOnu7RVWETQ	2
JaPmPmyRQeidn9jRcz1Cw	4
xc92LUDgxvY4l4F6gk4ttQ	2
Vhe3qqVScKrdc80PkdSvgg	4
lBc7mEh89QrcAAipmunJ1w	4
tURnuitvJek0avPLczpAPA	2
zHt3Qd69u1evl8giNLCfw	2
xuwhXhfSF3FhJm6kfhH2JA	2
seZSra9fIuoPVbROLNnKwA	2
aa0kTVaIoriLIlhfJVHOg	2
BTQ2k2KAqZ7MKGIZa9gd9A	4
EAeGf1W6yJXkQU7ThhhjVw	2
RJRDLZ9fxig6W89jKaELQ	2
dVhAA6KJQLEnNwfmF4W6rw	4
Gbn0b9LBv16zHp33iXc1Mw	4
1KJvQ4UDRJg451UjyL6Efw	4
xvIGESYLqkwHhxoGtOjkJw	2
kq0YmR5ECJkcvpWvu97DxQ	2
MstnMKhp3aCRCQDCa9KkaQ	4
3Ponl8CnqVtNv5a0ssH5g	2
tI0F9fFwAe0t8SMLSPvdQ	4
3zQ7Gsw6eOCm3epZjXIkg	2
GRXSM3u1fH8SMpNWtyFuA	2
qXzOa3pkvM9QHTbDbefbQ	4
gCC1zJhZh6ePDbL2eY2pA	4
gCVaMJB5iSjKIG65InwUaw	4
9osza80lzc6w7hZRUUoQ	4
jfVSmbbOIjo3jzlfj5iAdg	2
wT0ZdZroKCVLA08A2ufQ	4
liQYd6GbADx380MQeUbv6A	2
UyoHuJofTsugfiZuT2J3w	4
tzNygqu7vkdh17bbJe93ZQ	4
hfEKJWfSTH2lwjPWmOimeQ	2
RWTDE9l5HtxHLHl7oGvQQ	2
Twib6RuJGJdT3VYATKYSg	2
jLGbdjooyBpw0HfejzOFQ	2
6fUBUnPVThhxH0iKSZHVPQ	4
6bGOH5q5JCbc3sY1vXA2mA	2
BvZc2ZzAhlJJHHPtCTvIlA	4
U5mpBmfqx4dACnttb5Mntw	2
n5E9mZcAVDBumqgwQfp5Q	4
q3OWRGLiUH4FTAErCNN6g	2
kxbBatdMP09d1YHct3po2w	2
KZ64LlsrrqpexT5589pg	2
egV16xIXZ1Mm97fcNUMng	2
LHLaqYjVM9i4QnhSMb4w	2
z4tntaYpYRzGZpEUTTnjZg	4
BYJnlGxXAOSSNNhCdylDEw	4
0thQGA9Xs9CeKCMh5iIXqA	2
cZhgWdRE9JKHbbrhfhg	4
oghnKBbu50r74lmEiGGV8w	4
KOIav4bHafEHdcByNVidPA	2
umrPxeZdcKp8NsV9FsK4g	2
0h11RE8sbNiezJTLJfQOQ	4
LBGcR70ewUNHADlOLtK3ZQ	2
NC1AAJtETMmTMtfIaYTIww	2
ntGRBjVJmolhz2mxaudHg	4
iJoK3Gv3yiv7BC7Oqc2Yw	2
4myp8N0ym7m1IERrx5zA	4
C3atCvhWKXZcB96PC8Seg	2
t1ugaxECPCl4mAQ3bCoQtg	2
TLwaG4tUaQrVdmXReoA	4
fiqInvqozVMdc8bfVuueA	2
CL1hVshkvUBk1Y54YWmDQ	2
wPrdOJ4KJV1uLymLDpf0Q	2
tkcj2x4nbTD7QSl3olAA	2
qbPdJm0qOBa2aDRKi3dYRg	2
Rfexa9BiaVYkMxJQtm5A	4
nI66l5mITltog1iQRoNUg	4
vLUAp4KtObpZUGuCqS7Uw	2
0raJihiwX5W1aPtqq8WAA	2
0bu49A3XkWIb0s5lnKDxg	2
67C0CzyLUNs4UoGRdj3hGA	4
wJpLbFt95oXyvC1VSJ7DqA	4
81utE4AMFUHj1mFTxAgZ8w	4
tJDESnyJKYS1iwHFTXTZQ	4
eSCHL5KMNHaz0V6ke8ez2g	4
yGOXzVVdTenUO1x6HoXLKw	4
UlSHzNAOe2k0UVVX7T26NA	2
LJZOl5DBejrTDcMKLBTMw	4
7AmWvGDHxXQ9jp3XPIaUw	2
KF8DbvmS8eB4jBBtvh9w	2
po8S8tuzra6X7Oq6wgUSw	4
Adwjk8IGEizNv2gEXPviA	2
7n8z7koldmv1gbO064zLw	2
h4GcXB9dSYzI8rzdnAfsw	4
GunWVDxk4lhDqkNqNSfxQ	2
q61UdliluCTQBTxeS9YBoA	4
84gHDuFTKIClgcXFXdCg	2
vVGpqYkPH5jSmB2WM9ew	2
RiFlAsJAkJBa3rWKosxwQ	2
fcJ24UVala70qu3SQV57w	4
CZLUCtPeZ8gKNmFoRgTQ	2
vWY4yREMktDYxzz8wwAcA	2
4tPXcCjHtXfSHwyQ16jw	4
T1Lu6UeSHH6AZmzl9pnz7w	4
CdofWTGZoOXNcPLmXKPgsQ	2
zABSypriqMwCaPmX75ZtaQ	4
gItKQueBtDpbQI0GwxjQ	4
ggr9TDU0bVnZBEsiObxYEQ	2
b1kLsgl6nc2blZXRAGjXw	2
tV7u6NrHHzsxPS6l6jfbA	4
f6tlchzyvHAwY0QbO3wQ	4
5Q7o6s1bRU7vBRB5a9yGEQ	2
uEiy6CvEOWo04kN1wdJZtg	4
jV8aDYrQ4LFHb0b0hC3Iw	4
v6pqzYfd7XFM4t6fWI1wQA	2
